,fslistno,fskname,fsinhabit,fsguide,fslifetime,imgfilename1,imgfilename2
0,1,가래나무,깊은 산속,쌍떡잎식물 가래나무목 : 가래나무과의 낙엽활엽 교목,"높이가 20m 정도이며 나무껍질은 암회색이며 세로로 터진다. 잎은 홀수 깃꼴겹잎이며 작은잎은 7~17개이며, 긴 타원형으로 길이 7~28cm, 나비 10cm 정도이다. 잔톱니가 있고  앞면은 잔 털이 있으나 점차 없어지고, 뒷면은 털이 있거나 없는 것도 있으며 잎맥 위에 선모가 있다. 
꽃은 단성화로서 4월에 피는데, 수꽃이삭은 길이 10~20cm 이고, 수술은 12~14개이며 암꽃이삭에 4~10개의 꽃이 핀다. 열매는 핵과로서 달걀 모양 원형이고, 길이가 4~8cm이며 9월에 익는다. 외과피에는 선모가 빽빽이 나고, 내과피는 흑갈색인데 매우 굳으며 양 끝이 뾰족하다. 한국(중부 이북) · 중국 북동부 시베리아(아무르 · 우수리)등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok2-2.jpg,http://www.forest.go.kr/images/data/down/story/mok1-2.jpg
1,10,광대싸리,"산기슭 중턱, 볕이 잘 드는 강가",쌍떡잎식물 쥐손이풀목 : 대극과의 낙엽 관목,"높이 3~4m의 관목이지만 10m까지 자라는 것도 있다. 가지는 끝이 밑으로 처지고 갈색이다. 잎은 어긋나고 막질이며 타원형이다. 잎은 길이 2~6cm, 나비 12~25mm로서 양면에 털이 없고 앞면은 짙은 녹색이며 뒷면은 흰빛이 돈다. 잎자루는 길이 3~7mm이고 턱잎은 1mm정도로 곧 떨어진다. 
꽃은 단성화로 6~7월 에 노랗게 피는데 수꽃은 잎겨드랑이에 붙고 꽃받침과 수술이 각각 5개씩이다. 암꽃은 잎겨드랑이에 보통 2~5개씩 붙는다. 씨방은 3실이고 암술머리는 3개이며 암술대는 1개이다. 열매는 삭과로서 3줄의 홈이 있으며 9~10월에 익는데 3조각으로 갈라져서 6개의 씨가 나온다. 한국 · 일본 · 타이완 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok2-20.jpg,http://www.forest.go.kr/images/data/down/story/mok1-20.jpg
2,100,회양목,산지의 석회암지대,쌍떡잎식물 무환자나무목 : 회양목과의 상록관목,높이 20m에 달하고 나무껍질에 연한 회색으로 코르크가 발달하여 깊은 홈이 진다. 잎은 마주 달리고 홀수깃꼴겹잎이다. 꽃은 6월에 피고 원추꽃차례로 달리며 2가화이다. 열매는 핵과로 7~10월에 둥글고 검게 익으며 겨울에도 달려 있다. 한국 · 일본 · 중국 · 아무르 등지에 분포한다.,http://www.forest.go.kr/images/data/down/story/mok1-202.jpg,http://www.forest.go.kr/images/data/down/story/mok2-202.jpg
3,101,회화나무,산지 ,쌍떡잎식물 장미목 : 콩과 낙엽교목,"높이 25m에 달하며 가지가 퍼지고 작은가지는 녹색이며 자르면 냄새가 난다. 잎은 어긋나고 1회 깃꼴겹잎이며 작은잎은 7~17개씩이고 달걀 모양 또는 달걀 모양의 타원형이며, 뒷면에는 작은잎자루와 더불어 누운털이 있다.   
꽃은 8월에 연한 황색으로 피고 원추꽃차례로 달린다. 꼬투리는 길이 5~8cm이고 종자가 들어 있는 사이가 잘룩하게 들어가며 밑으로 처진다. 한국 · 일본 · 중국에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok1-204.jpg,http://www.forest.go.kr/images/data/down/story/mok2-204.jpg
4,102,갈대,"습지나 갯가, 호수 주변모래땅",외떡잎식물 화본목 : 화본과의 여러해살이풀,"습지나 갯가, 호수 주변의 모래땅에 군락을 이루고 자란다. 뿌리줄기의 마디에서 많은 황색의 수염뿌리가 난다. 줄기는 마디가 있고 속이 비었으며, 높이는 3m정도이다. 잎은 가늘고 긴 바소꼴이며 끝이 뾰족하다. 잎집은 줄기를 둘러싸고 털이 있다. 꽃은 8~9월에 피고, 수많은 작은 꽃 이삭이 줄기 끝에 원추꽃차례로 달리며, 처음에는 자주색이나 담백색으로 변한다. 
포영은 호영보다 짧고 3맥이 있으며, 첫째 작은 꽃은 수꽃이다, 양성소화의 호영은 안쪽으로 말려서 끝이 까락처럼 되고, 수술은 3개이며 꽃밥은 2mm정도이다. 열매는 영과이고 종자에 갓털이 있어 바람에 쉽게 날려 멀리 퍼지며, 번식은 종자와 땅속 줄기로 잘 된다.",http://www.forest.go.kr/images/data/down/story/cho1-208.jpg,http://www.forest.go.kr/images/data/down/story/cho2-208.jpg
5,103,개망초,"길가, 빈터",쌍떡잎식물 초롱꽃목 : 국화과의 두해살이풀 ,"높이는 30~100cm로 풀 전체에 털이 나며 가지를 많이 친다. 뿌리에 달린 잎은 꽃이 필 때 시들고 긴 잎자루가 있으며 달걀 모양이고 가장자리에 뾰족한 톱니가 있다. 줄기에 달린 잎은 어긋나고 밑은 달걀 모양 또는 달걀 모양 바소꼴로 길이 4~15cm, 나비 1.5~3cm이다. 
잎 양면에 털이 나고 드문드문 톱니가 있으며 잎자루에는 날개가 있다. 줄기 윗부분의 잎은 좁은 달걀 모양 또는 바소꼴로 톱니가 있고 가장자리와 뒷면 맥 위에도 털이 있다. 6~9월에 흰색 또는 연한 자줏빛 두상화가를 이루며, 가지 끝과 줄기 끝에 가지런하게 달린다. 총포는 반구형으로 줄 모양 바소꼴이고 긴 털이 난다. 화관은 혀 모양으로 길이 7~8mm, 나비 1mm정도이다. 열매는 수과로 8~9월에 익는다. 전국에 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-210.jpg,http://www.forest.go.kr/images/data/down/story/cho2-210.jpg
6,104,너도바람꽃,산지의 반그늘,쌍떡잎식물 이판화군 : 미나리아재비목,"덩이줄기는 공 모양이고 수염뿌리가 많이 있다. 줄기는 연약하고 곧게 서며 높이는 15cm정도이다. 뿌리잎은 긴 잎자루가 있고 3갈래로 깊게 갈라지며, 갈라진 조각은 줄 모양이다. 줄기 끝에 있는 총포잎은 대가 없고 갈라진 조각은 고르지 못한 줄 모양이다. 4월에 포엽 가운데에서 길이 1cm정도의 꽃대가 나와 곧게 서며 그 끝에 흰색꽃이 한송이씩 달린다. 꽃의 지름은 2cm정도이고 꽃받침조각은 5개이며 달걀모양이고 꽃잎은 2개로 갈라진 노란색 꿀샘으로 되어 있고 수술이 많다. 열매는 골돌과로 6월에 성숙하며 2~3개로 반달 모양이다. 종자는 갈색이고 둥글며 밋밋한 편이다. 강원도 · 평안북도 · 함경북도 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-213.jpg,http://www.forest.go.kr/images/data/down/story/cho2-213.jpg
7,105,개별꽃,"습지나 갯가, 호수 주변모래땅 ",외떡잎식물 화본목 : 화본과의 여러해살이풀 ,"높이 10~15cm로 사각뿔 모양의 덩이뿌리는 살쪘고 1~2개씩 붙는다. 줄기는 1~2개씩 나오고 흰 털이 나며 잎은 마주나고 길이 10~40mm, 나비 2~4mm이다. 위쪽의 잎은 점차 작아지고 바소꼴이며, 아래쪽의 잎은 좁아져서 잎자루처럼 된다. 5월에 잎겨드랑이에서 꽃대가 나와 1개의 흰색꽃이 달린다. 
꽃받침은 5개이고 꽃잎도 5개로서 달걀을 거꾸로 세워 놓은 모양이며 길이 6mm정도이다. 수술은 10개이고 꽃밥은 노란색이며 암술대는 3갈래로 갈라지며 열매는 삭과로서 둥근 달걀 모양이고 6~7월에 익으며 3갈래로 갈라진다. 자에는 작은 돌기가 빽빽이 난다. 한국 · 일본 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-214.jpg,http://www.forest.go.kr/images/data/down/story/cho2-214.jpg
8,106,개쑥갓,산과 들    ,쌍떡잎식물 초롱꽃목 : 국화과의 한해살이풀 또는 두해살이풀,"높이 10~40cm이며, 줄기는 붉은 자줏빛을 띠고 곧게 서거나 비스듬히 눕는다. 잎은 어긋나고 불규칙하게 깃꼴로 갈라지며, 그 조각은 부드럽고 털이 없거나 약간 나고 불규칙한 톱니가 있다. 밑쪽의 잎은 잎자루가 있고 위쪽의 잎은 길이 3~5cm, 나비 1~2.5cm로 잎자루가 없으며 밑쪽이 약간 줄기를 감싼다.
꽃은 봄부터 가을까지 노란색으로 피고, 두화는 줄기와 가지 끝에 산방상으로 달린다. 보통 통 모양이지만 때로 혀 모양의 꽃도 있으며 화관은 5개로 갈라지고 암술머리에 젖꼭지 모양의 돌기가 있고, 총포는 원기둥 모양이며 끝이 좁아지며 길이 약 7mm이고, 끝부분에는 작은 포가 있다. 
씨방에는 털이 약간 나며, 열매는 수과로 원기둥 모양이며 길이 1.5~2.5mm이고 약간 흰색이며 관모 역시 희다. 한국 전 지역에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-216.jpg,http://www.forest.go.kr/images/data/down/story/cho2-216.jpg
9,107,광대나물,"풀밭, 습한 길가",쌍떡잎식물 통화식물목 : 꿀풀과의 두해살이풀 ,"높이 30cm정도로 줄기는 모가 나고 가지를 치며 비스듬히 눕기도 한다. 잎은 길이 5~10cm, 나비 3~8cm로서 마주나며 아래쪽 잎은 잎자루가 길고 둥글다. 위쪽 잎은 잎자루가 없고 양쪽에서 줄기를 완전히 둘러싸며 잎 앞면과 뒷면 맥 위에 털이 나고 가장자리에 톱니가 있으며 4~5월에 붉은 자줏빛 꽃이 잎겨드랑이에 여러개씩 돌련난 것처럼 핀다.
꽃받침은 끝이 5mm정도이고 5갈래로 갈라지며 잔털이 있고 화관은 대롱 부위가 길고 아랫입술꽃잎이 3갈래로 갈라지며 윗입술꽃잎은 앞으로 약간 굽는다. 4개의 수술 중 2개는 길고 닫힌 꽃도 흔히 생긴다. 열매는 분과로 3개의 능선이 있는 달걀 모양이며 전체에 흰 반점이 있고 7~8월에 익는다. 한국 · 중국 · 일본 · 타이완 · 북아메리카 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-218.jpg,http://www.forest.go.kr/images/data/down/story/cho2-218.jpg
10,108,괭이눈,산과 들의 습지,쌍떡잎식물 장미목 : 범의귀과의 여러해살이풀,"줄기는 땅 위로 벋고 마디에서 뿌리를 내리며 꽃줄기는 곧게 서고 털이 없으며 높이는 5~20cm이다. 잎은 길이 5~20mm, 나비 5~18mm로 꽃줄기에 2장씩 마주나는데 잎자루는 짧고 달걀 모양이며 안으로 굽은 톱니가 있다. 4~5월에 연한 노란빛을 띤 녹색의 작은꽃이 피며 꽃 둘레의 잎은 연한 노란색이다.
꽃받침잎은 곧추서고 둥글며 수술은 4개이다. 꽃 밥은 노란색이고 열매는 삭과로서 2개로 깊게 갈라지고 갈라진 조각은 크기가 서로 다르며, 끝에 1개의 봉합선이 있다. 종자는 다갈색에 윤기가 돌며 전체에 젖꼭지 모양의 돌기가 있다. 한국 · 중국 · 쿠릴열도(남부) · 일본 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-220.jpg,http://www.forest.go.kr/images/data/down/story/cho2-220.jpg
11,109,구슬붕이,양지바른 들,쌍떡잎식물 용담목 : 용담과의 두해살이풀,"줄기는 높이 5~10cm로 밑에서 가지가 갈라진다. 뿌리에서 난 잎은 큰 달걀 모양 마름모꼴이고, 장미꽃 모양으로 난다. 길이 1~4cm, 나비 5~12mm로 가장자리가 두껍고 끝이 까끄라기처럼 뾰족하며 줄기에서 난 잎은 마주나고 작으며 밑부분이 합쳐져 앞집을 이루며 줄기를 싸고 있다.
5~6월에 종 모양의 연한 자주색 꽃이 줄기 끝에 피고 꽃자루는 짧고 꽃받침통은 길이 4~6mm이다. 화관통은 꽃받침보다 2배 정도 길며 열매는 삭과로 긴 대가 있고 화관 밖으로 나오며 가을에 익으며 종자는 방추형으로 편평하고 매끄럽다. 한국 · 일본 · 동아시아 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-222.jpg,http://www.forest.go.kr/images/data/down/story/cho2-222.jpg
12,11,국수나무,산지        ,쌍떡잎식물 장미목 장미과의 : 장미과의 낙엽활엽 관목,"높이는 1~2m이고 가지 끝이 밑으로 처지며, 잔가지는 둥글고 잔털 또는 선모가 있다. 턱잎은 달걀 모양 또는 넓은 바소꼴이다. 잎은 길이 2~5cm로 어긋나고 세모진 넓은 달걀 모양이며 끝이 뾰죽하다. 표면에는 털이 없거나 잔털이 있고 뒷면 맥 위에 털이 있으며 잎자루의 길이는 3~10cm이다. 
5~6월에 지름 4~5mm의 연한 노란색 꽃이 새가지 끝에 원추꽃차례로 달린다. 꽃받침잎은 끝이 날카롭다. ？잎은 5개이고 수술은 10개로 꽃잎보다 짧으며 열매는 둥글거나 달걀 모양이고 잔털이 많으며 8~9월에 익는다. 한국(함경북도 제외) · 일본 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok2-22.jpg,http://www.forest.go.kr/images/data/down/story/mok1-22.jpg
13,110,구절초,산기？ 풀밭,쌍떡잎식물 초롱꽃목 : 국화과의 여러해살이풀        ,"높이 50cm 정도로 땅속 줄기가 옆으로 길게 벋으면서 번식한다. 모양이 산구절초와 비슷하며 뿌리에 달린 잎과 밑 부분의 잎은 1회 깃꼴로 갈라진다. 잎은 달걀 모양으로 밑 부분이 편평하거나 심장 모양이며 윗부분 가장자리는 날개처럼 갈라진다.
9~11월에 줄기 끝에 지름이 4~6cm의 연한 홍색 또는 흰색 두상화가 한 송이씩 핀다. 총포조각은 긴 타원형으로 갈색이다. 열매는 수과로 씨는 10월에 익는다. 꽃을 술에 담가 먹는다. 한국 · 일본 · 중국 · 시베리아 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-224.jpg,http://www.forest.go.kr/images/data/down/story/cho2-224.jpg
14,111,금낭화,"산지의 돌무덤, 계곡",쌍떡잎식물 양귀비목 : 현호색과이 여러해살이풀,"높이 40~50cm이다. 전체가 흰빛이 도는 녹색이고 줄기는 연약하며 곧게 서고 가지를 친다. 잎은 어긋나고 잎자루가 길며 3개씩 2회 깃꼴로 갈라진다. 갈라진 조각은 달걀을 거꾸로 세웅 모양이다. 꽃은 5~6월에 담홍색으로 피는데, 총상꽃차례로 줄기 끝에 주렁주렁 달린다. 화관은 볼록한 주머니 모양이다. 
꽃잎은 4개가 모여서 편평한 심장형으로 되고 바깥 꽃잎 2개는 밑 부분이 꿀주머니로 되며 안쪽 꽃잎 2개가 합쳐져서 관 모양의 돌기가 된다. 꽃받침잎은 2개로 가늘고 작은 비닐 모양이며 일찍 떨어지며 수술은 6개이고 양체로 갈라지며 암술은 1개이다. 열매는 긴 타원형의 삭과이다. 한국에는 설악산 지역에 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-226.jpg,http://www.forest.go.kr/images/data/down/story/cho2-226.jpg
15,112,기린초,산지의 바위 곁,쌍떡잎식물 이판화군 : 장미목돌나물과의 여러살이풀,"높이는 5~30cm이며, 뿌리 줄기는 매우 굵고 원줄기의 한군데에서 줄기가 뭉쳐나며 원기둥 모양이다. 잎은 어긋나고 거꾸로 선 달걀 모양 또는 긴 타원 모양으로 톱니가 있으며 잎자루는 거의 없고 육질이다. 6~7월에 노란 꽃이 취산꽃차례로 꼭대기에 많이 핀다.
꽃잎은 바소꼴로 5개이며 끝이 뾰족하다. 꽃받침은 바소꼴의 줄 모양으로 5개이고 녹색이며 수술은 10개이고 암술은 5개이다. 한국(경기 · 함남) · 일본 · 사할린 · 쿠릴 · 캄차카 · 아무르 · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-228.jpg,http://www.forest.go.kr/images/data/down/story/cho2-228.jpg
16,113,까마중,"밭, 길가",쌍떡잎식물 통화식물목 : 가지과의 한해살이풀,"높이 20~90cm로 줄기는 약간 모가 나고 가지가 옆으로 많이 퍼진다. 잎은 어긋나고 달걀모양이며 길이 6~10cm, 나비 4~6cm이고 가장자리에 물결 모양의 톱니가 있거나 밋밋하고 긴 잎자루가 있다. 
꽃은 5~9월에 흰색으로 피는데 잎과 잎 사이의 줄기에서 나온 긴 꽃자루에 3~8개의 꽃이 산형꽃차례로 달린다. 꽃받침과 화관은 각각5개로 갈라지며 암술 1개와 수술 5개가 있다. 열매는 장과로 둥글며 7월부터 검게 익는데 단맛이 나지만 약간 독성이 있다. 한국을 비롯한 전 세계의 온대와 열대에 널리 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-230.jpg,http://www.forest.go.kr/images/data/down/story/cho2-230.jpg
17,114,큰까치수영,낮은 지대의  약간 습한 풀밭,쌍떡잎식물 앵초목 : 앵초과의 여러해살이풀,"높이 50~100cm이다. 땅속 줄기가 퍼지고 풀 전체에 잔털이 나며 줄기는 붉은빛이 도는 원기둥 모양이고 가지를 친다. 잎은 어긋나고 줄 모양 긴 타원형이며 길이 6~10cm, 나비 8~15cm로 톱니가 없고 차즘 좁아져 밑쪽이 잎자루처럼 되나 잎자루는 없으며 겉에 털이 난다. 
 6~8월에 흰색 꽃이 5~12개 줄기 끝에서 산형꽃차례로 피는데 꽃차례는 꼬리모양이고 꽃 지름은 7~12mm이다. 작은 꽃자루는 길이 4~7mm이며 포는 줄 모양이며 꽃받침 잎은 달걀 모양 타원형이고 씨방은 1개이다. 열매는 삭과로 둥근 모양이고 9월에 붉은 갈색으로 익는다. 한국 전역에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-232.jpg,http://www.forest.go.kr/images/data/down/story/cho2-232.jpg
18,115,깽깽이풀,산중턱 아래의 골짜기,쌍떡잎식물 미나리아재비목 : 매자나무과의 여러해살이풀,"높이 약 25cm로 원줄기가 없고 뿌리줄기는 짧고 옆으로 자라며 잔뿌리가 달린다. 잎은 둥근 홑잎이고 연꽃잎을 축소하여 놓은 모양으로 여러 개가 밑동에서 모여 나며 잎자루의 길이는 20cm정도이다. 잎의 끝은 오목하게 들어가고 가장자리가 물결 모양이며 지름과 길이 모두 9cm정도이다.  
4~5월에 밑동에서 잎보다 먼저 1~2개의 꽃줄기가 나오고 그 끝에 자줏빛을 띤 붉은꽃이 1송이씩 핀다. 화관은 지름 2cm정도이고 꽃받침 잎은 4개이며 바소꼴로 꽃잎은 6~8개이고 달걀을 거꾸로 세운 모양이며 수술은 8개, 암술은 1개이다. 넓은 타원형이며 끝이 부리처럼 생겼으며, 종자는 타원형이고 검은빛광택이 난다. 열매는 골돌과이고 8월에 익는다. 한국(경기도 · 강원도 · 평안북도 · 함경남도 · 함경북도) · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-234.jpg,http://www.forest.go.kr/images/data/down/story/cho2-234.jpg
19,116,꼭두서니,산지 숲 가장자리,쌍떡잎식물 꼭두서니목 : 꼭두서니과의 여러해살이 덩굴식물,"길이 약 2m로 뿌리는 굵은 수염뿌리로 노란빛이 도는 붉은색이다. 줄기는 네모나고 가지를 치며 밑을 향한 짧은 가시가 나며 잎은 심장모양 또는 긴 달걀 모양으로 4개씩 돌려나는데, 2개는 정상 잎이고 2개는 턱잎이다. 길이 3~7cm, 나비 1~3cm이고 잎자루가 길다. 7~8월에 연한 노란색 꽃이 잎겨드랑이와 원줄기 끝에 원추꽃차례로 피며 꽃지름은 3.5~4mm이다. 
화관은 심장 모양이고 5갈래이며, 갈라진 조각은 끝이 뾰족한 바소꼴로 끝이 앞으로 굽는다. 수술은 5개이고 씨방에 털이 없다. 열매는 장과로 2개씩 붙어 있고 둥글며 털이 없고 9월에 검게 익는다. 한국 · 일본 · 중국 · 타이완 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-236.jpg,http://www.forest.go.kr/images/data/down/story/cho2-236.jpg
20,117,꽃다지,"들, 밭의 양지바른 곳",쌍떡잎식물 양귀비목 : 십자화과의 두해살이풀,"높이 약 20cm로 풀 전체에 짧은 털이 빽빽이 나고 줄기는 곧게 서며 흔히 가지를 친다. 뿌리에 달린 잎은 뭉쳐나서 방석처럼 퍼지는데, 생김새는 주걱 모양의 긴 타원형이다.
줄기에 달린 잎은 어긋나고 긴 타원형이며 가장자리에 톱니가 있으며 4~6월에 노란색 꽃이 줄기 끝에 총상꽃차례를 이루어 피며 꽃받침은 4장이고 타원형이다. 꽃잎은 꽃받침보다 길며 주걱 모양이고 열매는 각과로 긴 타원형이고 전체에 털이 나며 7~8월에 익는다.",http://www.forest.go.kr/images/data/down/story/cho1-238.jpg,http://www.forest.go.kr/images/data/down/story/cho2-238.jpg
21,118,꽃마리,들 · 밭둑 · 길가,쌍떡잎식물 통화식물목 : 지치과의 세해살이풀,"줄기는 높이가 10~30cm이고 전체에 짧은 털이 있으며 밑 부분에서 여러 개로 갈라진다. 뿌리에서 나온 잎은 긴 잎자루가 있고 뭉쳐나며 달갈 모양 또는 타원형이다. 줄기에서 나온 잎은 어긋나고 긴 타원 모양 또는 긴 달걀 모양으로 가장자리가 밋밋하며 잎자루가 없다. 꽃은 4~7월에 연한 하늘색으로 피고 줄기 끝에 총상꽃차례를 이루며 달린다. 꽃차례는 윗부분이 말려 있는데, 태엽처럼 풀리면서 아래쪽에서부터 차례로 꽃이 핀다. 꽃받침은 5개로 갈라지고 갈라진 조각은 삼각형이고 털이 있다.
화관은 지름이 2mm정도이고 5개로 갈라진다. 수술은 5개이며 열매는 4개의 분과로 갈라지는 분열과이고 짧은 자루가 있으며 꽃받침으로 싸여 있으며 분과는 매끄럽고 위가 뾰족하다. 한국 전역 및 아시아의 온대와 난대에 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-240.jpg,http://www.forest.go.kr/images/data/down/story/cho2-240.jpg
22,119,꽃창포,들의 습지,외떡잎식물 백합목 : 붓꽃과의 여러해살이풀,"줄기는 곧게 서고 높이가 60~120cm이며 여러 개가 모여난다. 뿌리 줄기는 짧고 갈색 섬유에 싸인다. 잎은 어긋나며 가운데 맥이 발달하였다. 꽃은 6~7월에 줄기나 가지 끝에 붉은 빛이 강한 자주색으로 핀다.  
꽃의 밑부분은 잎집 모양의 녹색 포 2개가 둘러싼다. 열매는 삭과이며 긴 타원모양이고 종자는 갈색으로 익는다. 전국적으로 분포한다.",http://www.forest.go.kr/images/data/down/story/cho1-242.jpg,http://www.forest.go.kr/images/data/down/story/cho2-242.jpg
23,12,굴피나무,중부 이남의 산,쌍떡잎식물 가래나무목 : 가래나무과의 낙엽 소교목,"높이 5~20m, 10~50cm 정도로 잎은 홀수깃꼴겹잎이며, 잎자루가 없는 7~19개의 작은잎으로 이루어진다. 작은 잎은 타원형 바소꼴 또는 달걀 모양 바소꼴로 끝이 뾰족하고 가장자리에 골이 깊은 톱니가 있다. 
5~6월에 노란빛을 띤 녹색 꽃이 피면 열매이삭은 긴 타원형이고 검은빛을 띤 갈색이며 털이 없다. 열매는 날개를 가진 견과이고 9~10월에 익는다. 한국(충청남도 이남) · 일본 · 타이완  · 중국 등지에 분포한다.",http://www.forest.go.kr/images/data/down/story/mok2-24.jpg,http://www.forest.go.kr/images/data/down/story/mok1-24.jpg
24,120,꽃향유,산야,쌍떡잎식물 통화식물목 : 꿀풀과의 여러해살이풀  ,"줄기는 뭉쳐나고 네모지며 가지를 많이 치고 흰털이 많으며 높이가 60cm에 달한다. 잎은 마주나고 길이 1.5~7cm의 잎자루를 가지며 달걀모양으로 끝이 뾰족하고 가장자리에 둔한 톱니가 있다. 잎몸의 길이는 1~7cm, 폭은 0.8~4cm이고, 잎 양면에 털이 드문드문 있고 뒷면에 선점이 있어 향기를 낸다. 꽃은 9~10월에 붉은빛이 강한 자주색 또는 보라색으로 피고 줄기와 가지 끝에 빽빽하게 한쪽으로 치우쳐서 이삭으로 달리며 바로 밑에 잎이 있다.
포는 콩팥 모양으로 끝이 갑자기 바늘처럼 뽀죡해지고 자줏빛이 돈다. 화관은 길이가 6mm정도이고 입술 모양으로 갈라지는데, 윗입술꽃잎은 오목하게 들어가고 아랫입술꽃잎은 3개로 갈라진다.꽃받침은 통 모양이고 끝이 5개로 갈라지며 털이 있으며 수술은 4개인데 그 중 2개가 길다. 
열매는 분과이고 좁은 달걀을 거꾸로 세운 모양이며 편평하고 물에 젖으면 끈적거린다. 향유에 비해 꽃이삭이 크다. 제주도 · 전라남도 · 경상북도 · 충청북도 · 경기도 등지에 분포한다. ",http://www.forest.go.kr/images/data/down/story/cho1-244.jpg,http://www.forest.go.kr/images/data/down/story/cho2-244.jpg
